FID,the_geom,LAYER,TOWNS,NAME,CLASS,POPULATION
d_towns_points.1,POINT (-61.36575077834467 15.212445679515524),Unknown Point Feature,Scotts_Head,Scotts_Head,Rural,35
d_towns_points.2,POINT (-61.35670518550869 15.222332405905481),Unknown Point Feature,Galion,Galion,Rural,131
d_towns_points.3,POINT (-61.360146877322755 15.232933750980019),Unknown Point Feature,Soufriere,Soufriere,Rural,53
d_towns_points.4,POINT (-61.37499322606826 15.26041337614287),Unknown Point Feature,Pointe_Michel,Pointe_Michel,Rural,39
d_towns_points.5,POINT (-61.347848329784945 15.266242438723093),Unknown Point Feature,Bellevue_Chopin,Bellevue_Chopin,Rural,127
d_towns_points.6,POINT (-61.32625784618514 15.26471938757226),Unknown Point Feature,Pichelin,Pichelin,Rural,128
d_towns_points.7,POINT (-61.3339981085196 15.236043084702708),Unknown Point Feature,Tete_Morne/Montine,Tete_Morne/Montine,Rural,66
d_towns_points.8,POINT (-61.32035054784703 15.24196987389141),Unknown Point Feature,Grandbay,Grandbay,Rural,47
d_towns_points.9,POINT (-61.30384492445615 15.247681522423763),Unknown Point Feature,Dubuc,Dubuc,Rural,54
d_towns_points.10,POINT (-61.28476042015776 15.248498420201276),Unknown Point Feature,Bagatelle,Bagatelle,Suburban,130
d_towns_points.11,POINT (-61.28257847201632 15.245657527641265),Unknown Point Feature,Fond_St._Jean,Fond_St._Jean,Suburban,55
d_towns_points.12,POINT (-61.26921776950063 15.255595010686264),Unknown Point Feature,Petite_Savane,Petite_Savane,Rural,129
d_towns_points.13,POINT (-61.26306340999709 15.287899104388718),Unknown Point Feature,Delices,Delices,Suburban,126
d_towns_points.14,POINT (-61.36376139815613 15.275091601520515),Unknown Point Feature,Fond_Baron,Fond_Baron,Suburban,72
d_towns_points.15,POINT (-61.37093757724265 15.275084991669118),Unknown Point Feature,Madrel,Madrel,Rural,65
d_towns_points.16,POINT (-61.250725337561555 15.308352802149171),Unknown Point Feature,Boetica,Boetica,Rural,123
d_towns_points.17,POINT (-61.25158411797883 15.314775338000459),Unknown Point Feature,Fond_Calabasse,Fond_Calabasse,Suburban,121
d_towns_points.18,POINT (-61.24764887441555 15.318649815184255),Unknown Point Feature,Laronde,Laronde,Rural,117
d_towns_points.19,POINT (-61.25012253981164 15.329204109461825),Unknown Point Feature,La_Plaine,La_Plaine,Rural,36
d_towns_points.20,POINT (-61.37384363449317 15.275522114672643),Unknown Point Feature,Loubiere,Loubiere,Rural,40
d_towns_points.21,POINT (-61.37220141740922 15.280245650107249),Unknown Point Feature,Wall_House,Wall_House,Rural,64
d_towns_points.22,POINT (-61.371927208068335 15.285644207801141),Unknown Point Feature,Castle_Comfort,Castle_Comfort,Suburban,71
d_towns_points.23,POINT (-61.37601612071678 15.290757024307783),Unknown Point Feature,Fortune,Fortune,Rural,62
d_towns_points.24,POINT (-61.36075752024103 15.296548735625041),Unknown Point Feature,Eggleston,Eggleston,Suburban,124
d_towns_points.25,POINT (-61.37616022676941 15.288007250498554),Unknown Point Feature,Citronniere,Citronniere,Suburban,41
d_towns_points.26,POINT (-61.380007150496745 15.292640091867883),Unknown Point Feature,New_Town,New_Town,Rural,43
d_towns_points.27,POINT (-61.34805149367502 15.288744663996916),Unknown Point Feature,Giraudel,Giraudel,Rural,125
d_towns_points.28,POINT (-61.38512604339583 15.298939870808864),Unknown Point Feature,Roseau,Roseau,Capital,49
d_towns_points.29,POINT (-61.37792693039494 15.297108623589326),Unknown Point Feature,Kings_Hill,Kings_Hill,Rural,70
d_towns_points.30,POINT (-61.374719709265364 15.3008821499969),Unknown Point Feature,Emsall,Emsall,Rural,0
d_towns_points.31,POINT (-61.37898374391216 15.30281122975093),Unknown Point Feature,Bath_Estate,Bath_Estate,Rural,69
d_towns_points.32,POINT (-61.38581082124515 15.305353398852887),Unknown Point Feature,Goodwill,Goodwill,Rural,42
d_towns_points.33,POINT (-61.383446563065256 15.31067584853714),Unknown Point Feature,Stock_Farm,Stock_Farm,Rural,67
d_towns_points.34,POINT (-61.386458477554356 15.314975671415558),Unknown Point Feature,Fond_Cole,Fond_Cole,Rural,37
d_towns_points.35,POINT (-61.39176328539469 15.323662271374724),Unknown Point Feature,Morne_Daniel,Morne_Daniel,Rural,46
d_towns_points.36,POINT (-61.35961687397315 15.31309536011825),Unknown Point Feature,Fond_Cani,Fond_Cani,Suburban,119
d_towns_points.37,POINT (-61.35689462368621 15.317958825250148),Unknown Point Feature,Shawford,Shawford,Rural,118
d_towns_points.38,POINT (-61.357427827016366 15.312872258023239),Unknown Point Feature,Copt_Hall,Copt_Hall,Suburban,120
d_towns_points.39,POINT (-61.34767366110464 15.310782893907284),Unknown Point Feature,Morne_Prosper,Morne_Prosper,Rural,122
d_towns_points.40,POINT (-61.34770020420969 15.322984926357202),Unknown Point Feature,Trafalgar,Trafalgar,Rural,115
d_towns_points.41,POINT (-61.33944320883038 15.317355923214672),Unknown Point Feature,Wotten_Waven,Wotten_Waven,Suburban,116
d_towns_points.42,POINT (-61.38562400153745 15.327145660610253),Unknown Point Feature,River_Estate,River_Estate,Rural,63
d_towns_points.43,POINT (-61.361432035079275 15.336700585267256),Unknown Point Feature,Cochrane,Cochrane,Rural,113
d_towns_points.44,POINT (-61.36755882501341 15.346411148303476),Unknown Point Feature,Springfield,Springfield,Rural,112
d_towns_points.45,POINT (-61.38909577691553 15.335450190736571),Unknown Point Feature,Canefield,Canefield,Rural,38
d_towns_points.46,POINT (-61.389642484378676 15.343615573036322),Unknown Point Feature,Check_Hall,Check_Hall,Suburban,45
d_towns_points.47,POINT (-61.39180538825898 15.347652371508905),Unknown Point Feature,Massacre,Massacre,Rural,44
d_towns_points.48,POINT (-61.33145136354749 15.33455312210728),Unknown Point Feature,Laudat,Laudat,Rural,114
d_towns_points.49,POINT (-61.39665180792129 15.366373151302472),Unknown Point Feature,Mahaut,Mahaut,Rural,23
d_towns_points.50,POINT (-61.357013998896 15.36136038705653),Unknown Point Feature,Sylvania,Sylvania,Rural,110
d_towns_points.51,POINT (-61.3608598629158 15.367529108345911),Unknown Point Feature,Corona,Corona,Suburban,107
d_towns_points.52,POINT (-61.372845855246254 15.375765108681964),Unknown Point Feature,Campbell,Campbell,Rural,105
d_towns_points.53,POINT (-61.38539724768613 15.373730954617029),Unknown Point Feature,Bon_Repos,Bon_Repos,Rural,106
d_towns_points.54,POINT (-61.403770846682626 15.370128241313862),Unknown Point Feature,Jimmit,Jimmit,Rural,56
d_towns_points.55,POINT (-61.41474242923267 15.388596375691916),Unknown Point Feature,Tarou,Tarou,Suburban,22
d_towns_points.56,POINT (-61.39396977739636 15.391978974833407),Unknown Point Feature,Warner,Warner,Rural,103
d_towns_points.57,POINT (-61.39150352483358 15.397022440286934),Unknown Point Feature,Mount_Joy,Mount_Joy,Rural,102
d_towns_points.58,POINT (-61.42487237364821 15.39690826968928),Unknown Point Feature,Layou,Layou,Rural,21
d_towns_points.59,POINT (-61.42399099910204 15.406277480142588),Unknown Point Feature,St.__Joseph,St.__Joseph,Rural,31
d_towns_points.60,POINT (-61.42763154584758 15.420735533311875),Unknown Point Feature,Mero,Mero,Rural,33
d_towns_points.61,POINT (-61.4365050254644 15.440499453099397),Unknown Point Feature,Salisbury,Salisbury,Rural,34
d_towns_points.62,POINT (-61.447250717467995 15.4559078195731),Unknown Point Feature,Morne_Rachette,Morne_Rachette,Rural,60
d_towns_points.63,POINT (-61.45083461709166 15.460966615557757),Unknown Point Feature,Coulibistrie,Coulibistrie,Suburban,20
d_towns_points.64,POINT (-61.46181995967937 15.48574525535073),Unknown Point Feature,Colihaut,Colihaut,Suburban,19
d_towns_points.65,POINT (-61.46627619649614 15.508901667849155),Unknown Point Feature,Bioche,Bioche,Rural,10
d_towns_points.66,POINT (-61.46898800411879 15.515793271721762),Unknown Point Feature,Dublanc,Dublanc,Rural,9
d_towns_points.67,POINT (-61.456584360578475 15.57696375182952),Unknown Point Feature,Portsmouth,Portsmouth,Rural,51
d_towns_points.68,POINT (-61.46081860179785 15.599688187418561),Unknown Point Feature,Tanetane,Tanetane,Suburban,145
d_towns_points.69,POINT (-61.458038296371086 15.605815549102156),Unknown Point Feature,Guillet,Guillet,Rural,84
d_towns_points.70,POINT (-61.464584425349685 15.606802832043813),Unknown Point Feature,Morne-a-Louis,Morne-a-Louis,Rural,14
d_towns_points.71,POINT (-61.46419324814616 15.611194462097547),Unknown Point Feature,Toucari,Toucari,Suburban,13
d_towns_points.72,POINT (-61.462843019647686 15.616271986845346),Unknown Point Feature,Cottage,Cottage,Suburban,15
d_towns_points.73,POINT (-61.45579479119702 15.617494502707796),Unknown Point Feature,Cocoyer,Cocoyer,Suburban,74
d_towns_points.74,POINT (-61.46319874745861 15.623596426622804),Unknown Point Feature,Clifton,Clifton,Rural,61
d_towns_points.75,POINT (-61.460421400573345 15.630809703183383),Unknown Point Feature,Capuchin,Capuchin,Rural,79
d_towns_points.76,POINT (-61.423527248905394 15.636234241464276),Unknown Point Feature,La_Haut,La_Haut,Urban,78
d_towns_points.77,POINT (-61.425213393767294 15.633593544631129),Unknown Point Feature,Demitrie,Demitrie,Suburban,77
d_towns_points.78,POINT (-61.42860175764615 15.6263513045359),Unknown Point Feature,Delaford,Delaford,Suburban,80
d_towns_points.79,POINT (-61.41881437254906 15.629856487530217),Unknown Point Feature,Upper_Penville,Upper_Penville,Rural,16
d_towns_points.80,POINT (-61.41809251931553 15.625557788036835),Unknown Point Feature,Lower_Penville,Lower_Penville,Rural,81
d_towns_points.81,POINT (-61.41247445035342 15.623604633646012),Unknown Point Feature,L'Autre_Bord,L'Autre_Bord,Rural,5
d_towns_points.82,POINT (-61.40965977843416 15.613181304576411),Unknown Point Feature,Vieille_Case,Vieille_Case,Rural,82
d_towns_points.83,POINT (-61.401500838351986 15.606193407789423),Unknown Point Feature,Beryl,Beryl,Rural,85
d_towns_points.84,POINT (-61.40357577072549 15.609350272279158),Unknown Point Feature,Gommier,Gommier,Rural,83
d_towns_points.85,POINT (-61.39703496759458 15.599827667094111),Unknown Point Feature,Thibaud,Thibaud,Suburban,6
d_towns_points.86,POINT (-61.41122257208378 15.593482951117924),Unknown Point Feature,Paix_Bouche,Paix_Bouche,Rural,87
d_towns_points.87,POINT (-61.40626661362695 15.589071027069764),Unknown Point Feature,Belmanier,Belmanier,Rural,88
d_towns_points.88,POINT (-61.411412933025005 15.584156700295775),Unknown Point Feature,Dos_D'Ane,Dos_D'Ane,Rural,90
d_towns_points.89,POINT (-61.383308891649 15.592703475832224),Unknown Point Feature,Anse_de_Mai,Anse_de_Mai,Rural,7
d_towns_points.90,POINT (-61.37557286441244 15.588300399645174),Unknown Point Feature,Bense,Bense,Rural,8
d_towns_points.91,POINT (-61.364480316822025 15.595256236357333),Unknown Point Feature,Hampstead,Hampstead,Rural,86
d_towns_points.92,POINT (-61.34804005938828 15.591113659463035),Unknown Point Feature,Calibishie,Calibishie,Rural,4
d_towns_points.93,POINT (-61.32935589641297 15.583048269638457),Unknown Point Feature,Woodford_Hill,Woodford_Hill,Suburban,89
d_towns_points.94,POINT (-61.31135114893603 15.564606742736117),Unknown Point Feature,Wesley,Wesley,Suburban,92
d_towns_points.95,POINT (-61.29555447619374 15.545640379976627),Unknown Point Feature,Melville_Hall,Melville_Hall,Rural,94
d_towns_points.96,POINT (-61.28219547062594 15.537019329228544),Unknown Point Feature,Marigot,Marigot,Rural,2
d_towns_points.97,POINT (-61.28034008537685 15.519675606268699),Unknown Point Feature,Tanetane,Tanetane,Suburban,145
d_towns_points.98,POINT (-61.26257108036752 15.508128547574012),Unknown Point Feature,Bataka,Bataka,Rural,30
d_towns_points.99,POINT (-61.257562473134804 15.494566350765878),Unknown Point Feature,Salybia,Salybia,Rural,29
d_towns_points.100,POINT (-61.253106539803625 15.489859480797895),Unknown Point Feature,St._Cyr,St._Cyr,Rural,28
d_towns_points.101,POINT (-61.25063480036075 15.481404018008162),Unknown Point Feature,Gaulette,Gaulette,Rural,18
d_towns_points.102,POINT (-61.247827257376706 15.467542967403066),Unknown Point Feature,Sineku,Sineku,Rural,27
d_towns_points.103,POINT (-61.2575084101698 15.443515411718845),Unknown Point Feature,Castle_Bruce,Castle_Bruce,Suburban,26
d_towns_points.104,POINT (-61.254711893579895 15.428903422564689),Unknown Point Feature,Tranto,Tranto,Rural,98
d_towns_points.105,POINT (-61.25543200508921 15.426423659220525),Unknown Point Feature,Morpo,Morpo,Rural,99
d_towns_points.106,POINT (-61.2540725106799 15.412179718152318),Unknown Point Feature,Good_Hope,Good_Hope,Rural,25
d_towns_points.107,POINT (-61.25507586745324 15.403391473598976),Unknown Point Feature,San_Sauveur,San_Sauveur,Rural,24
d_towns_points.108,POINT (-61.2569173565822 15.391677507348174),Unknown Point Feature,Petite_Soufriere,Petite_Soufriere,Rural,17
d_towns_points.109,POINT (-61.27542094998271 15.361602912374352),Unknown Point Feature,Grand_Fond,Grand_Fond,Rural,108
d_towns_points.110,POINT (-61.25829761316256 15.359222166325143),Unknown Point Feature,Riviere_Cyrique,Riviere_Cyrique,Rural,109
d_towns_points.111,POINT (-61.26297694039131 15.35363886711363),Unknown Point Feature,Morne_Jaune,Morne_Jaune,Rural,111
d_towns_points.112,POINT (-61.420848376048866 15.578856638468023),Unknown Point Feature,Borne,Borne,Rural,91
d_towns_points.113,POINT (-61.3435958516649 15.382877947460509),Unknown Point Feature,Pond_Casse,Pond_Casse,Rural,104
d_towns_points.114,POINT (-61.342870780164425 15.41082568848839),Unknown Point Feature,Penrice,Penrice,Rural,100
d_towns_points.115,POINT (-61.33956924628494 15.422774558928941),Unknown Point Feature,Belles,Belles,Rural,97
d_towns_points.116,POINT (-61.27691307878177 15.491326674012974),Unknown Point Feature,Concorde,Concorde,Suburban,96
d_towns_points.117,POINT (-61.460359247947146 15.556198601841233),Unknown Point Feature,Picard,Picard,Rural,11
d_towns_points.118,POINT (-61.457010822923934 15.565120712092442),Unknown Point Feature,Glanvillia,Glanvillia,Suburban,52
d_towns_points.119,POINT (-61.42671275356392 15.414631966094012),Unknown Point Feature,Castaways,Castaways,Suburban,32
d_towns_points.120,POINT (-61.37081347270763 15.304593643109834),Unknown Point Feature,Louisville,Louisville,Rural,0
d_towns_points.121,POINT (-61.377322518034404 15.307757747332198),Unknown Point Feature,Gutter,Gutter,Rural,68
d_towns_points.122,POINT (-61.252356435441364 15.333452893195462),Unknown Point Feature,Carse_O'_Gowrie,Carse_O'_Gowrie,Suburban,48
d_towns_points.123,POINT (-61.264609833296625 15.51598403494552),Unknown Point Feature,Atkinson,Atkinson,Rural,57
d_towns_points.124,POINT (-61.35673138666291 15.58829636211113),Unknown Point Feature,Savane_Paille,Savane_Paille,Rural,3
d_towns_points.125,POINT (-61.41230171247938 15.616650175057945),Unknown Point Feature,Enbas,Enbas,Rural,58
d_towns_points.126,POINT (-61.4054187360182 15.611487204510585),Unknown Point Feature,Au_Park,Au_Park,Rural,59
d_towns_points.127,POINT (-61.3738947468257 15.405906774924452),Unknown Point Feature,Layou_Park,Layou_Park,Rural,101
d_towns_points.128,POINT (-61.45752304781467 15.585767107918516),Unknown Point Feature,Stowe,Stowe,Rural,76
d_towns_points.129,POINT (-61.44971688021896 15.58492874420024),Unknown Point Feature,Grange,Grange,Rural,75
d_towns_points.130,POINT (-61.457655263758035 15.580197555530557),Unknown Point Feature,Lagon,Lagon,Rural,12
d_towns_points.131,POINT (-61.30984078934478 15.546820073216058),Unknown Point Feature,Caye-En-Boucs,Caye-En-Boucs,Rural,93
d_towns_points.132,POINT (-61.31633796708851 15.239841246789037),Unknown Point Feature,,,,0
d_towns_points.133,POINT (-61.316107410774514 15.23981150788785),Unknown Point Feature,Berekua,,Rural,0
